"Id","Fits Keywords","subsystem","component","name","Variable","Description","Type","Unit","Readout","Raw Frame","Processed Frame","isEvent","requiredRate","usage"
"XSIZE","XSIZE","","","","","Window Size","Int 16","pixels","1","1","1","","",""
"YSIZE","YSIZE","","","","","Window Size","Int 16","Pixels","1","1","1","","",""
"XSTART","XSTART","","","","","Subarray Start X","Int 16","pixels","1","1","1","","",""
"YSTART","YSTART","","","","","Subarray Start Y","Int 16","pixels","1","1","1","","",""
"SARRMODE","SARRMODE","","","","","Subarray Mode [FULL_FRAME,SUB_ARRAY,ODGW}","enum","","1","1","1","","",""
"READTIME","READTIME","","","","","Start time of the first pixel read","Int 64","Microseconds in MJD","1","","","","",""
"RST_TIME","RST_TIME","","","","","Time of the last reset","Int 64","Microseconds in MJD","1","","","","",""
"FRM_TIME","FRM_TIME","","","","","Time taken to read all the pixels in the readout frame","Int 64","Microseconds","1","","","","",""
"OBS_ID","OBS_ID","","","","","Observation id","string","","","","","","",""
"DET_ID","DET_ID","","","","","Detector ID IMG1/2/3/4 ,SLC/LEN","enum","","1","","","","",""
"EXP_NO","EXP_NO","","","","","Exposure number  XXXX 0-9999","Int 32","","1","","","","",""
"RAMP_NO","RAMP_NO","","","","","Ramp within Exposure [0-99999]","Int 32","","1","","","","",""
"READ_NO","READ_NO","","","","","Readout Within Ramp [0-99999]","Int 32","","1","","","","",""
"COMPLETE","COMPLETE","","","","","Indicates if Pixels were readout","bool","","1","","","","",""
"AODM11TM","AODM11TM","NFIRAOS","dm","temperature","dm11","Current temperature of DM11","double","C","","","1","1","",""
"OIWFGSIN","OIWFGSIN","TCS","cmIRIS","oiwfsGuideStarLUT","lut","Index of Gudestars oiwfs","","","","","1","1","",""
"ODGWGSIN","ODGWGSIN","TCS","cmIRIS","odgwGuideStarLUT","lut","Index of Guidestars odgw","","","","","1","1","",""
"VNWFGSIN","VNWFGSIN","TCS","cmNFIRAOS","vnwGuideStarLUT","lut","index of Guidestars VNW","","","","","1","1","",""
"GUIDNAME","GUIDNAME","TCS","pk","guideStarInfo","Name","","","","","","","1","",""
"GUIDRA ","GUIDRA ","TCS","pk","guideStarInfo","RA","","","","","","","1","",""
"GUIDDEC","GUIDDEC","TCS","pk","guideStarInfo","Dec","","","","","","","1","",""
"GUIDPMRA","GUIDPMRA","TCS","pk","guideStarInfo","ProperMotionRA","","","","","","","1","",""
"GUIDPMDC","GUIDPMDC","TCS","pk","guideStarInfo","ProperMotionDec","","","","","","","1","",""
"GUIDCOL","GUIDCOL","TCS","pk","guideStarInfo","color","","","","","","","1","",""
"GUIDCOLU","GUIDCOLU","TCS","pk","guideStarInfo","colorDescription","","","","","","","1","",""
"RA","RA","TCS","pk","currentPosition","ra","Current right ascension (ICRS, at equinox)","","degree","","1","1","1","",""
"DEC","DEC","TCS","pk","currentPosition","dec","Current declination (ICRS, at equinox)","double","degree","","1","1","1","",""
"EQUINOX","EQUINOX","TCS","pk","currentPosition","equinox","Equinox of the celestial coordinate system","double","years","","1","1","1","",""
"PARANG","PARANG","TCS","pk","currentPosition","parallactic","Current parallactic angle (ICRS, at equinox)","double","degree","","1","1","1","",""
"AZ","AZ","TCS","pk","currentPosition","az","Current Azimuth","double","degree","","1","1","1","",""
"EL","EL","TCS","pk","currentPosition","el","Current Elevation","double","degree","","1","1","1","",""
"TCS.pk.currentPosition.z","","TCS","pk","currentPosition","z","Current Zenith Angle","double (1 ≤ x ≤ 65)","degree","","1","1","1","",""
"HA","HA","TCS","pk","currentPosition","ha","Current Hour Angle","double","degree","","1","1","1","",""
"AIRMASS","AIRMASS","TCS","pk","currentPosition","airmass","Air Mass (TBD whether plane-parallel, i.e., sec(z), or curvature-corrected)","double","","","1","1","1","",""
"TELFOCUS","TELFOCUS","TCS","pk","currentPosition","focus","Current focus (with 10 micrometer precision)","double","mm","","1","1","1","",""
"TELFRAT","TELFRAT","TCS","pk","currentPosition","fratio","Telescope F-ratio (TBD: this is a static quantity)","double","","","1","1","1","",""
"LST","LST","TCS","pk","currentPosition","lst","Local Sidereal Time","double","","","1","1","1","",""
"TCS.pk.currentPosition.timestamp","","TCS","pk","currentPosition","timestamp","Timestamp for the data","double","MJD","","1","1","1","",""
"PNTGST","PNTGST","TCS","pk","pointingStatus","pointingstate","Current state of the pointing system","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"M3ROT","M3ROT","TCS","TCS M3 Assembly","M3 Position","rotation","Current position in rotation.","double","degree","","","1","1","",""
"M3TILT","M3TILT","TCS","TCS M3 Assembly","M3 Position","tilt","Current position in tilt.","double","degree","","","1","1","",""
"M2TIP","M2TIP","TCS","TCS M2 Assembly","M2 Position","tip","Current position in tip.","double","degree","","","1","1","",""
"M2TILT","M2TILT","TCS","TCS M2 Assembly","M2 Position","tilt","Current position in tilt.","double","degree","","","1","1","",""
"M2PISTON","M2PISTON","TCS","TCS M2 Assembly","M2 Position","piston","Current position in piston.","double","m","","","1","1","",""
"M2DECENX","M2DECENX","TCS","TCS M2 Assembly","M2 Position","decenter-x","Current position in decenter-x.","double","m","","","1","1","",""
"M2DECENY","M2DECENY","TCS","TCS M2 Assembly","M2 Position","decenter-y","Current position in decenter-y.","double","m","","","1","1","",""
"TCS.cmIRIS.imgAtmDispersion.referenceWavelength","","TCS","cmIRIS","imgAtmDispersion","referenceWavelength","The reference wavelength is the wavelength at which the computed dispersion is reported by the TCS as 0. Range is TBC.","referenceWavelength","referenceWavelength","","","1","1","",""
"TCS.cmIRIS.imgAtmDispersion.orientation","","TCS","cmIRIS","imgAtmDispersion","orientation","Orientation of the axis of dispersion due to atmospheric refraction defined in the XY plane of the FCRSIRIS-ROT","orientation","orientation","","","1","1","",""
"IMGDISWV","IMGDISWV","TCS","cmIRIS","imgAtmDispersion","wavelength","An array of wavelengths. Each provided wavelength value must be unique.","wavelength","wavelength","","","1","1","",""
"IMGDISWT","IMGDISWT","TCS","cmIRIS","imgAtmDispersion","weight","An array of weights. They must sum to 1.0.","weight","weight","","","1","1","",""
"IMGDISVL","IMGDISVL","TCS","cmIRIS","imgAtmDispersion","dispersion","An array of atmospheric dispersion values","dispersion","dispersion","","","1","1","",""
"TCS.cmIRIS.imgAtmDispersion.timestamp","","TCS","cmIRIS","imgAtmDispersion","timestamp","Timestamp for the data","timestamp","timestamp","","","1","1","",""
"INROTANG","INROTANG","TCS","cmIRIS","instrumentRotatorAngle","instrumentAngle","Current rotator angle in the XY plane of the FCRSIRIS.","double (-135 ≤ x ≤ 135)","degrees","","","1","1","",""
"PROTANG","PROTANG","TCS","cmIRIS","pupilRotation","pupilRotation","Future IRIS pupil rotation angle in the X,Y plane of the FCRSIRIS-ROT that will be valid at the time indicated by ""timestamp"" attribute.","double (-180 ≤ x ≤ 180)","degrees","","","1","1","",""
"PA","PA","TCS","cmIRIS","positionAngle","positionAngle","Current angle between Y axis of FCRSIRIS and Declination axis (ICRS).","double","degrees","","","1","1","",""
