,Fits Keywords,subsystem,component,name,Variable,Description,Type,Unit,Readout ,Raw Frame,Processed Frame,requiredRate,usage,isEvent
0,XSIZE,,,,,Window Size,Int 16,pixels,1.0,1.0,1.0,,,
1,YSIZE,,,,,Window Size,Int 16,Pixels,1.0,1.0,1.0,,,
2,XSTART,,,,,Subarray Start X,Int 16,pixels,1.0,1.0,1.0,,,
3,YSTART,,,,,Subarray Start Y,Int 16,pixels,1.0,1.0,1.0,,,
4,SARRMODE,,,,,"Subarray Mode [FULL_FRAME,SUB_ARRAY,ODGW}",enum,,1.0,1.0,1.0,,,
5,READTIME,,,,,Start time of the first pixel read,Int 64,Microseconds in MJD,1.0,,,,,
6,RST_TIME,,,,,Time of the last reset,Int 64,Microseconds in MJD,1.0,,,,,
7,FRM_TIME,,,,,Time taken to read all the pixels in the readout frame,Int 64,Microseconds,1.0,,,,,
8,OBS_ID,,,,,Observation id,string,,,,,,,
9,DET_ID,,,,,"Detector ID IMG1/2/3/4 ,SLC/LEN",enum,,1.0,,,,,
10,EXP_NO,,,,,Exposure number  XXXX 0-9999,Int 32,,1.0,,,,,
11,RAMP_NO,,,,,Ramp within Exposure [0-99999],Int 32,,1.0,,,,,
12,READ_NO,,,,,Readout Within Ramp [0-99999],Int 32,,1.0,,,,,
13,COMPLETE,,,,,Indicates if Pixels were readout,bool,,1.0,,,,,
14,M3TILT,,,,tilt,Current position in tilt.,double,degree,,,1.0,,,
15,M2TILT,,,,tilt,Current position in tilt.,double,degree,,,1.0,,,
16,M2PISTON,,,,piston,Current position in piston.,double,m,,,1.0,,,
17,M2DECENX,,,,decenter-x,Current position in decenter-x.,double,m,,,1.0,,,
18,M2DECENY,,,,decenter-y,Current position in decenter-y.,double,m,,,1.0,,,
19,,,,,orientation,Orientation of the axis of dispersion due to atmospheric refraction defined in the XY plane of the FCRSIRIS-ROT,orientation,orientation,,,1.0,,,
20,IMGDISWV,,,,wavelength,An array of wavelengths. Each provided wavelength value must be unique.,wavelength,wavelength,,,1.0,,,
21,IMGDISWT,,,,weight,An array of weights. They must sum to 1.0.,weight,weight,,,1.0,,,
22,IMGDISVL,,,,dispersion,An array of atmospheric dispersion values,dispersion,dispersion,,,1.0,,,
23,,,,,timestamp,Timestamp for the data,timestamp,timestamp,,,1.0,,,
24,OIWFS2PS,,,,oiwfs2_pos,"2-element array holding x,y values in the FCRSIRIS-ROT.",array[2] of double,mm,,,1.0,,,
25,OIWFS3PS,,,,oiwfs3_pos,"2-element array holding x,y values in the FCRSIRIS-ROT.",array[2] of double,mm,,,1.0,,,
26,OIWFS1ST,,,,oiwfs1_pointingstate,Current state of the probe event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
27,OIWFS2ST,,,,oiwfs2_pointingstate,Current state of the probe event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
28,OIWFS3ST,,,,oiwfs3_pointingstate,Current state of the probe event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
29,ODGW2PS,,,,odgw2_pos,"2-element array holding x,y values in the FCRSIRIS-ROT.",array[2] of double,mm,,1.0,1.0,,,
30,ODGW3PS,,,,odgw3_pos,"2-element array holding x,y values in the FCRSIRIS-ROT.",array[2] of double,mm,,1.0,1.0,,,
31,ODGW4PS,,,,odgw4_pos,"2-element array holding x,y values in the FCRSIRIS-ROT.",array[2] of double,mm,,1.0,1.0,,,
32,ODGW1ST,,,,odgw1_pointingstate,Current state of the ODGW event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
33,ODGW2ST,,,,odgw2_pointingstate,Current state of the ODGW event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
34,ODGW3ST,,,,odgw3_pointingstate,Current state of the ODGW event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
35,ODGW4ST,,,,odgw4_pointingstate,Current state of the ODGW event stream,"enum: (SLEWING, TRACKING, INPOSITION)",,,,1.0,,,
36,,,,,rangeDistance,Current range distance estimated based on SS LGS focus stage position (current.focus).,double (85 ≤ x ≤ 100),km,,,1.0,,,
37,,,,,intensity,Current intensity estimate of LGS simulation sources based on current duty cycle (current.dutyCycle),double,photon flux,,,1.0,,,
38,LGSTHT0,,,,theta0,isoplanatic angle (θ0),float,mas,,,1.0,,,
39,LGSTHT2,,,,theta2,generalized isoplanatic angle (θ2),float,mas,,,1.0,,,
40,LGSL0,,,,L0,turbulence outer scale (L0),float,m,,,1.0,,,
41,LGSTAU0,,,,tau0,coherence time (τ0),float,seconds,,,1.0,,,
42,LGSCN2P,,,,profile,Cn2 turbulence profile (p),array[12] of float,m-5/3,,,1.0,,,
43,NGSR0,,,,r0,fried parameter (r0),float,m,,,1.0,,,
44,NGSL0,,,,l0,turbulence outer scale (L0),float,m,,,1.0,,,
45,NGSTAU0,,,,tau0,coherence time (τ0),float,seconds,,,1.0,,,
46,AORATELO,,,,rateLo,low-order loop rate. This is equal to the Tier 1 and 2 steady-state frame rate.,,,,,1.0,,,
47,AORATELT,,,,rateLot,low-order truth loop rate. This is equal to the Tier 3 and 3F steady-state frame rate.,,,,,1.0,,,
48,AORATEWC,,,,rateWc,wavefront correction. In LGS mode this should be at least equal to the LGS WFS frame rate. In NGS mode this should be at least equal to the PWFS frame rate. In SL mode his should be at least to the Tier 1 and 2 steady-state frame rate ,,,,,1.0,,,
49,AOTIER1,,,,tier1,Tier 1 detector assignment,"enum: (PWFS, OIWFSA, OIWFSB, OIWFSC)",,,,1.0,,,
50,AOTIER2,,,,tier2,"Tier 2 detector assignment. The array is ordered Tier 2 [A B].
","array[2] of enum: (NONE, PWFS, OIWFSA, OIWFSB, OIWFSC, ODGW1, ODGW2, ODGW3, ODGW4)",,,,1.0,,,
51,AOTIER3,,,,tier3,"Tier 3 detector assignment. The array is ordered Tier 3 [A B C D].
","array[4] of enum: (NONE, OIWFSA, OIWFSB, OIWFSC, ODGW1, ODGW2, ODGW3, ODGW4)",,,,1.0,,,
52,AOTIER3F,,,,tier3f,"Tier 3F detector assignment
","enum: (NONE, OIWFSA, OIWFSB, OIWFSC)",,,,1.0,,,
53,AODM11TM,,,,dm11,"Current temperature of DM11
",double,C,,,1.0,,,
